Creation_Date;Index_Symbol;Index_Name;Index ISIN;Internal_Key;ISIN;SEDOL;RIC;Instrument_Name;Country;Currency;Exchange;Industry;Supersector;Sector;Subsector;Close_Price;Close_Price_Currency;New_Shares;New_Float;New_CapFactor;New_WeightFactor;New_Mcap_Units;Weights;Index_Membership_Previous;New_Index_Membership;Changes
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;B05NXN;KYG9828G1082;B05NXN7;0868.HK;XINYI GLASS HOLDINGS;HK;HKD;Stock Exchange of Hong Kong;50;5020;502030;50203020;.8970208;EUR;;;1;23209783;20819658;2.08197;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;NO10Q2;NO0010345853;B1L95G3;AKRBP.OL1;AKER BP;NO;NOK;Oslo Stock Exchange;60;6010;601010;60101010;19.8995529;EUR;;;1;1006170;20022333;2.00224;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;642053;HK0012000102;6420538;0012.HK;Henderson Land Development Co.;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;2.6898774;EUR;;;1;7154009;19243407;1.92434;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;051152;GB0005603997;0560399;LGEN.L;LEGAL & GENERAL GRP;GB;GBP;London Stock Exchange;30;3030;303010;30301010;2.8646365;EUR;;;1;6685968;19152868;1.91529;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;608625;AU000000FMG4;6086253;FMG.AX;FORTESCUE;AU;AUD;Australian Securities Exchange;55;5510;551020;55102010;9.1775019;EUR;;;1;2084067;19126529;1.91265;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;087823;GB0008782301;0878230;TW.L;TAYLOR WIMPEY;GB;GBP;London Stock Exchange;40;4020;402020;40202010;1.3232403;EUR;;;1;14328456;18959990;1.896;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;697972;AU0000224040;BMGT167;WDS.AX;WOODSIDE ENERGY GROUP;AU;AUD;Australian Securities Exchange;60;6010;601010;60101010;13.1438039;EUR;;;1;1368993;17993776;1.79938;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;071887;GB0007188757;0718875;RIO.L;RIO TINTO;GB;GBP;London Stock Exchange;55;5510;551020;55102000;56.3867273;EUR;;;1;268312;15129236;1.51292;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;425305;DK0010244425;4253059;MAERSKa.CO;A P MOLLER-MAERSK A;DK;DKK;NASDAQ  Copenhagen;50;5020;502060;50206030;1624.64358;EUR;;;1;9190;14930475;1.49305;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;CN1156;KYG8187G1055;B61X7R5;1308.HK;SITC Int. Hold.;HK;HKD;Stock Exchange of Hong Kong;50;5020;502060;50206030;2.3817857;EUR;;;1;6216124;14805475;1.48055;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;EG7;DE0007664039;5497168;VOWG_p.DE;VOLKSWAGEN PREF;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;107.7;EUR;;;1;135162;14556947;1.4557;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;NL602G;NL0011540547;BYQP136;ABNd.AS1;ABN AMRO BANK;NL;EUR;EURONEXT Amsterdam;30;3010;301010;30101010;18.995;EUR;;;1;754482;14331386;1.43314;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;640837;HK0011000095;6408374;0011.HK;Hang Seng Bank Ltd.;HK;HKD;Stock Exchange of Hong Kong;30;3010;301010;30101010;12.6436086;EUR;;;1;1120933;14172638;1.41727;;Y;Addition
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;NL403F;NL0010773842;BNG8PQ9;NN.AS1;NN GROUP;NL;EUR;EURONEXT Amsterdam;30;3030;303010;30301010;49.13;EUR;;;1;277177;13617706;1.36177;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;HK50CI;KYG2177B1014;BYZQ077;1113.HK;CK Asset Holdings Ltd;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;4.1059141;EUR;;;1;3290318;13509763;1.35098;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;609128;AU000000BEN6;6091280;BEN.AX;Bendigo & Adelaide Bank Ltd.;AU;AUD;Australian Securities Exchange;30;3010;301010;30101010;5.8307536;EUR;;;1;2289758;13351015;1.3351;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;622010;AU000000RIO1;6220103;RIO.AX;Rio Tinto Ltd.;AU;AUD;Australian Securities Exchange;55;5510;551020;55102000;67.160785;EUR;;;1;192886;12954375;1.29544;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;EG2;DE0005190037;5756030;BMWG_p.DE;BMW PREF;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;77.25;EUR;;;1;165727;12802411;1.28024;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;040054;GB0005405286;0540528;HSBA.L;HSBC;GB;GBP;London Stock Exchange;30;3010;301010;30101010;10.1698768;EUR;;;1;1254170;12754754;1.27548;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;471310;FR0013269123;BDT88L2;RUBF.PA1;RUBIS;FR;EUR;EURONEXT Paris;40;4040;404010;40401030;25.44;EUR;;;1;500417;12730608;1.27306;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;HK912D;KYG960071028;BLLHKZ1;0288.HK;WH GROUP;HK;HKD;Stock Exchange of Hong Kong;45;4510;451020;45102020;.7962985;EUR;;;1;15749670;12541439;1.25415;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;F;US3453708600;2615468;F.N;Ford Motor Co.;US;USD;NYSE;40;4010;401010;40101020;8.7769394;EUR;;;1;1422923;12488909;1.24889;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;642012;SG1M51904654;6420129;CMLT.SI;CAPTIALAND INT COMM TRUST;SG;SGD;Singapore Exchange;35;3510;351020;35102000;1.4545707;EUR;;;1;8411683;12235388;1.22354;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;581006;PLPKN0000018;5810066;PKN.WA;ORLEN;PL;PLN;Warsaw Stock Exchange;60;6010;601010;60101020;15.9125966;EUR;;;1;765408;12179629;1.21796;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;643532;HK0006000050;6435327;0006.HK;POWER ASSETS HOLDINGS LTD;HK;HKD;Stock Exchange of Hong Kong;65;6510;651010;65101015;6.2507062;EUR;;;1;1944813;12156455;1.21565;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;425240;DE0007100000;5529027;MBGn.DE;MERCEDES-BENZ GROUP;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;59.72;EUR;;;1;201493;12033162;1.20332;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;448816;NL0011821202;BZ57390;INGA.AS1;ING GRP;NL;EUR;EURONEXT Amsterdam;30;3010;301010;30101010;18.302;EUR;;;1;652353;11939365;1.19394;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;NL604I;NL0011872643;BD9PNF2;ASRNL.AS1;ASR NEDERLAND NV;NL;EUR;EURONEXT Amsterdam;30;3030;303020;30302010;52.08;EUR;;;1;227634;11855179;1.18552;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;656387;SG1M77906915;6563875;CAPD.SI;CAPITALAND ASCENDAS REIT;SG;SGD;Singapore Exchange;35;3510;351020;35102000;1.7992557;EUR;;;1;6573531;11827463;1.18275;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;659758;JP3362700001;6597584;9104.T;Mitsui O.S.K. Lines Ltd.;JP;JPY;Tokyo Stock Exchange;50;5020;502060;50206030;34.4245392;EUR;;;1;342862;11802866;1.18029;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;685992;HK0016000132;6859927;0016.HK;Sun Hung Kai Properties Ltd.;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;8.8991097;EUR;;;1;1314988;11702222;1.17022;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;IT602J;IT0003796171;BYYN701;PST.MI;POSTE ITALIANE;IT;EUR;EURONEXT Milan;30;3020;302020;30202000;16.315;EUR;;;1;716812;11694788;1.16948;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;686774;HK0019000162;6867748;0019.HK;Swire Pacific Ltd. A;HK;HKD;Stock Exchange of Hong Kong;45;4510;451010;45101020;8.182204;EUR;;;1;1397930;11438148;1.14382;;Y;Addition
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;664396;JP3753000003;6643960;9101.T;Nippon Yusen K.K.;JP;JPY;Tokyo Stock Exchange;50;5020;502060;50206030;33.171264;EUR;;;1;341229;11318997;1.1319;;Y;Addition
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;413366;FR0000131104;7309681;BNPP.PA1;BNP PARIBAS;FR;EUR;EURONEXT Paris;30;3010;301010;30101010;73.55;EUR;;;1;152298;11201518;1.12015;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;726261;FR0000045072;7262610;CAGR.PA1;CREDIT AGRICOLE;FR;EUR;EURONEXT Paris;30;3010;301010;30101010;16.155;EUR;;;1;691704;11174478;1.11745;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;619091;HK0002007356;6097017;0002.HK;CLP Holdings Ltd.;HK;HKD;Stock Exchange of Hong Kong;65;6510;651010;65101015;7.5600958;EUR;;;1;1468686;11103407;1.11034;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;B06QFB;GB00B06QFB75;B06QFB7;IGG.L;IG GRP HLDG;GB;GBP;London Stock Exchange;30;3020;302020;30202015;11.1760163;EUR;;;1;992882;11096465;1.10965;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;US20RF;NL0009434992;B3SPXZ3;LYB.N;LYONDELLBASELL INDUSTRIES;US;USD;NYSE;55;5520;552010;55201020;66.8723578;EUR;;;1;165903;11094325;1.10943;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;517617;FR0000133308;5176177;ORAN.PA1;ORANGE;FR;EUR;EURONEXT Paris;15;1510;151020;15102015;11.85;EUR;;;1;934069;11068718;1.10687;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;626551;SG1L01001701;6175203;DBSM.SI;DBS Group Holdings Ltd.;SG;SGD;Singapore Exchange;30;3010;301010;30101010;30.401217;EUR;;;1;361425;10987760;1.09878;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;662460;AU000000NAB4;6624608;NAB.AX;National Australia Bank Ltd.;AU;AUD;Australian Securities Exchange;30;3010;301010;30101010;19.2293273;EUR;;;1;565609;10876281;1.08763;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;649602;JP3289800009;6496023;5406.T;Kobe Steel Ltd.;JP;JPY;Tokyo Stock Exchange;55;5510;551020;55102010;11.363652;EUR;;;1;956498;10869310;1.08693;;Y;Addition
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;691678;SG1M31001969;6916781;UOBH.SI;United Overseas Bank Ltd.;SG;SGD;Singapore Exchange;30;3010;301010;30101010;25.4239656;EUR;;;1;421051;10704786;1.07048;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;725147;IT0003153415;7251470;SRG.MI;SNAM RETE GAS;IT;EUR;EURONEXT Milan;60;6010;601010;60101035;4.597;EUR;;;1;2285138;10504779;1.05048;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;617350;AU000000HVN7;6173508;HVN.AX;Harvey Norman Holdings Ltd.;AU;AUD;Australian Securities Exchange;40;4040;404010;40401010;2.8777403;EUR;;;1;3629590;10445017;1.0445;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;PFE;US7170811035;2684703;PFE.N;Pfizer Inc.;US;USD;NYSE;20;2010;201030;20103015;23.577088;EUR;;;1;438942;10348974;1.0349;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;654379;JP3386030005;6543792;5411.T;JFE Holdings Inc.;JP;JPY;Tokyo Stock Exchange;55;5510;551020;55102010;12.1025232;EUR;;;1;848714;10271581;1.02716;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;075478;GB00BM8PJY71;BM8PJY7;NWG.L;NATWEST GROUP;GB;GBP;London Stock Exchange;30;3010;301010;30101010;5.168982;EUR;;;1;1973475;10200857;1.02009;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;486809;DK0010311471;B06JSP1;SYDB.CO;SYDBANK;DK;DKK;NASDAQ  Copenhagen;30;3010;301010;30101010;59.0876972;EUR;;;1;170379;10067303;1.00673;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;BNS;CA0641491075;2076281;BNS.TO;Bank of Nova Scotia;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;43.6100825;EUR;;;1;230655;10058884;1.00589;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;BEL;US92343V1044;2090571;VZ.N;Verizon Communications Inc.;US;USD;NYSE;15;1510;151020;15102015;40.2560358;EUR;;;1;248386;9999036;.9999;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;647453;JP3726800000;6474535;2914.T;Japan Tobacco Inc.;JP;JPY;Tokyo Stock Exchange;45;4510;451030;45103010;24.2362224;EUR;;;1;410658;9952799;.99528;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;400169;BE0974264930;B86S2N0;AGES.BR1;AGEAS;BE;EUR;EURONEXT Brussels;30;3030;303010;30301010;54.2;EUR;;;1;181114;9816379;.98164;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;658508;AU000000SUN6;6585084;SUN.AX;SUNCORP GROUP LTD.;AU;AUD;Australian Securities Exchange;30;3030;303020;30302010;10.8624565;EUR;;;1;883990;9602303;.96023;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;615252;NZCENE0001S6;6152529;CEN.NZ;Contact Energy Ltd.;NZ;NZD;New Zealand Exchange;65;6510;651010;65101010;4.6523866;EUR;;;1;2003625;9321638;.93216;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;664256;JP3381000003;6642569;5401.T;NIPPON STEEL;JP;JPY;Tokyo Stock Exchange;55;5510;551020;55102010;21.2370912;EUR;;;1;435398;9246587;.92466;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;PA020;AU000000WHC8;B1XQXC4;WHC.AX;Whitehaven Coal Ltd.;AU;AUD;Australian Securities Exchange;60;6010;601010;60101040;3.207783;EUR;;;1;2767438;8877341;.88773;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;576162;DE000KSAG888;B54C017;SDFGn.DE;K + S;DE;EUR;Deutsche Boerse;55;5520;552010;55201015;13.24;EUR;;;1;667655;8839752;.88398;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;CAG;US2058871029;2215460;CAG.N;Conagra Brands Inc.;US;USD;NYSE;45;4510;451020;45102020;23.7704938;EUR;;;1;366721;8717139;.87171;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;506506;SE0005190238;B97C733;TEL2b.ST;TELE2 B;SE;SEK;NASDAQ  Stockholm AB;15;1510;151020;15102015;11.6609679;EUR;;;1;737446;8599334;.85993;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;431536;ES0130670112;5271782;ELE.MC;ENDESA;ES;EUR;Bolsa de Madrid;65;6510;651010;65101015;22.04;EUR;;;1;389601;8586806;.85868;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;RCI.B;CA7751092007;2169051;RCIb.TO;Rogers Communications Inc. Cl;CA;CAD;Toronto Stock Exchange;15;1510;151020;15102015;25.7195866;EUR;;;1;329751;8481059;.84811;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;TDpD;CA8911605092;2897222;TD.TO;Toronto-Dominion Bank;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;53.2621233;EUR;;;1;155075;8259624;.82596;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;POW;CA7392391016;2697701;POW.TO;Power Corp. of Canada;CA;CAD;Toronto Stock Exchange;30;3030;303010;30301010;30.8238468;EUR;;;1;253305;7807835;.78078;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;401632;DE0008404005;5231485;ALVG.DE;ALLIANZ;DE;EUR;Deutsche Boerse;30;3030;303020;30302010;348.4;EUR;;;1;22383;7798237;.77982;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;TROW;US74144T1088;2702337;TROW.OQ;T. Rowe Price Group Inc.;US;USD;NASDAQ;30;3020;302020;30202010;84.7669992;EUR;;;1;90146;7641406;.76414;;Y;Addition
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;217052;CA1360691010;2170525;CM.TO;Canadian Imperial Bank of Comm;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;50.8571085;EUR;;;1;148272;7540685;.75407;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;BMO;CA0636711016;2076009;BMO.TO;Bank of Montreal;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;87.6423218;EUR;;;1;82071;7192893;.71929;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;442048;CH0012214059;7110753;HOLN.S;Holcim;CH;CHF;SIX Swiss Exchange;50;5010;501010;50101030;101.6808158;EUR;;;1;70288;7146941;.71469;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;256612;CA8667961053;2566124;SLF.TO;Sun Life Financial Inc.;CA;CAD;Toronto Stock Exchange;30;3030;303010;30301010;50.1343248;EUR;;;1;139389;6988173;.69882;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;499187;CH0011075394;5983816;ZURN.S;ZURICH INSURANCE GROUP;CH;CHF;SIX Swiss Exchange;30;3030;303020;30302010;626.5286706;EUR;;;1;11117;6965119;.69651;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;CHV;US1667641005;2838555;CVX.N;Chevron Corp.;US;USD;NYSE;60;6010;601010;60101000;141.4717378;EUR;;;1;48472;6857418;.68574;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;STB;US9029733048;2736035;USB.N;U.S. Bancorp;US;USD;NYSE;30;3010;301010;30101010;37.6865016;EUR;;;1;179944;6781460;.67815;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;670262;AU000000JBH7;6702623;JBH.AX;JB Hi-Fi Ltd.;AU;AUD;Australian Securities Exchange;40;4040;404010;40401030;50.3691412;EUR;;;1;133765;6737628;.67376;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;BBY;US0865161014;2094670;BBY.N;Best Buy Co. Inc.;US;USD;NYSE;40;4040;404010;40401030;64.744894;EUR;;;1;103809;6721103;.67211;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;UPC;US7591EP1005;B01R311;RF.N;Regions Financial Corp.;US;USD;NYSE;30;3010;301010;30101010;19.1932232;EUR;;;1;349452;6707110;.67071;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;274642;CA56501R1064;2492519;MFC.TO;Manulife Financial Corp.;CA;CAD;Toronto Stock Exchange;30;3030;303010;30301010;26.2248956;EUR;;;1;253768;6655039;.6655;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;NA;CA6330671034;2077303;NA.TO;National Bank of Canada;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;73.6279935;EUR;;;1;86100;6339370;.63394;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;US40VL;US25278X1090;B7Y8YR3;FANG.OQ;DIAMONDBACK ENERGY;US;USD;NASDAQ;60;6010;601010;60101010;134.278884;EUR;;;1;46266;6212547;.62126;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;HBAN;US4461501045;2445966;HBAN.OQ;Huntington Bancshares Inc.;US;USD;NASDAQ;30;3010;301010;30101010;13.1515944;EUR;;;1;455183;5986382;.59864;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;HWP;US40434L1052;BYX4D52;HPQ.N;HP Inc.;US;USD;NYSE;10;1010;101020;10102030;25.7045518;EUR;;;1;231995;5963327;.59633;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;US506X;US1746101054;BQRX1X3;CFG.N;CITIZENS FINANCIAL GROUP;US;USD;NYSE;30;3010;301010;30101010;36.5905354;EUR;;;1;159524;5837069;.58371;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;RY;CA7800871021;2754383;RY.TO;Royal Bank of Canada;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;100.4541428;EUR;;;1;57537;5779830;.57798;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;SRE;US8168511090;2138158;SRE.N;Sempra;US;USD;NYSE;65;6510;651020;65102000;62.488493;EUR;;;1;91739;5732632;.57326;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;DUK;US26441C2044;B7VD3F2;DUK.N;Duke Energy Corp.;US;USD;NYSE;65;6510;651020;65102000;108.8690458;EUR;;;1;51968;5657707;.56577;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;US205T;US7185461040;B78C4Y8;PSX.N;PHILLIPS 66;US;USD;NYSE;60;6010;601010;60101020;112.82005;EUR;;;1;49996;5640551;.56406;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;DVN;US25179M1036;2480677;DVN.N;Devon Energy Corp.;US;USD;NYSE;60;6010;601010;60101010;31.1199142;EUR;;;1;176356;5488184;.54882;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;FITB;US3167731005;2336747;FITB.OQ;Fifth Third Bancorp;US;USD;NASDAQ;30;3010;301010;30101010;34.5183304;EUR;;;1;156852;5414269;.54143;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;ED;US2091151041;2216850;ED.N;Consolidated Edison Inc.;US;USD;NYSE;65;6510;651010;65101015;96.3068786;EUR;;;1;55301;5325867;.53259;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;IP;US4601461035;2465254;IP.N;International Paper Co.;US;USD;NYSE;55;5510;551010;55101015;46.3989724;EUR;;;1;112522;5220905;.52209;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;PFG;US74251V1026;2803014;PFG.OQ;Principal Financial Group Inc.;US;USD;NASDAQ;30;3020;302020;30202000;74.1757292;EUR;;;1;70067;5197271;.51973;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;COG;US1270971039;2162340;CTRA.N;COTERRA ENERGY;US;USD;NYSE;60;6010;601010;60101010;24.6085856;EUR;;;1;210698;5184980;.5185;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;SO;US8425871071;2829601;SO.N;Southern Co.;US;USD;NYSE;65;6510;651010;65101015;82.5474374;EUR;;;1;61791;5100689;.51007;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;P;US20825C1045;2685717;COP.N;ConocoPhillips;US;USD;NYSE;60;6010;601010;60101010;88.5890662;EUR;;;1;56487;5004131;.50041;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;FNTG;US31620R3030;BNBRDD4;FNF.N;FNF Group;US;USD;NYSE;30;3030;303020;30302025;58.2151458;EUR;;;1;84664;4928727;.49287;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;AMGN;US0311621009;2023607;AMGN.OQ;Amgen Inc.;US;USD;NASDAQ;20;2010;201030;20103015;287.9351872;EUR;;;1;17068;4914478;.49145;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;GILD;US3755581036;2369174;GILD.OQ;Gilead Sciences Inc.;US;USD;NASDAQ;20;2010;201030;20103015;104.393083;EUR;;;1;42111;4396097;.43961;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;ETR;US29364G1031;2317087;ETR.N;Entergy Corp.;US;USD;NYSE;65;6510;651010;65101015;76.2939832;EUR;;;1;57296;4371340;.43713;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;IBM;US4592001014;2005973;IBM.N;International Business Machine;US;USD;NYSE;10;1010;101010;10101010;226.376884;EUR;;;1;18589;4208120;.42081;Y;Y;
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;681075;SG1T75931496;B02PY11;STEL.SI;Singapore Telecommunications L;SG;SGD;Singapore Exchange;15;1510;151020;15102015;;EUR;;;;;;;Y;;Deletion
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;641440;JP3768600003;6414401;1808.T;Haseko Corp.;JP;JPY;Tokyo Stock Exchange;40;4020;402020;40202010;;EUR;;;;;;;Y;;Deletion
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;663376;HK0000608585;BM94GQ4;0017.HK;New World Development Co. Ltd.;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;;EUR;;;;;;;Y;;Deletion
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;668196;AU000000NHC7;6681960;NHC.AX;NEW HOPE CORP.;AU;AUD;Australian Securities Exchange;60;6010;601010;60101040;;EUR;;;;;;;Y;;Deletion
20250314;SDGP;STOXX Global Select Dividend 100;US26063V1180;KEY;US4932671088;2490911;KEY.N;KeyCorp;US;USD;NYSE;30;3010;301010;30101010;;EUR;;;;;;;Y;;Deletion
