STOXXID;SEDOL;ISIN;effectiveDate;weightFactor;capFactor
;;GB0007908733;20190318;1388685;1
;;AU000000NAB4;20190318;1198157;1
;;AU000000BEN6;20190318;2828373;1
;;IT0000072618;20190318;7699787;1
;;HK0008011667;20190318;21623992;1
;;FR0000130809;20190318;537428;1
;;GB00B03MM408;20190318;526306;1
;;SG1T75931496;20190318;7276757;1
;;BMG988031446;20190318;4593941;1
;;CH0244767585;20190318;1251489;1
;;AU000000SGP0;20190318;5725333;1
;;GB00BDR05C01;20190318;1324081;1
;;KYG9828G1082;20190318;13042887;1
;;FR0013326246;20190318;90166;1
;;DE0005408116;20190318;465300;1
;;AU000000ANZ3;20190318;803834;1
;;GB0009252882;20190318;740623;1
;;AU000000FMG4;20190318;3026037;1
;;NZCENE0001S6;20190318;3071542;1
;;HK0006000050;20190318;2042305;1
;;SG1M77906915;20190318;6831358;1
;;FR0000121964;20190318;394182;1
;;GB0002634946;20190318;2110599;1
;;BE0003810273;20190318;484123;1
;;GB00B39J2M42;20190318;1161724;1
;;SG1L01001701;20190318;711904;1
;;US3453708600;20190318;1549992;1
;;US00206R1023;20190318;421033;1
;;SE0000148884;20190318;1242828;1
;;AU000000SUN6;20190318;1369762;1
;;BMG491BT1088;20190318;638743;1
;;CH0008038389;20190318;147912;1
;;PTEDP0AM0009;20190318;3333287;1
;;HK0004000045;20190318;4223275;1
;;DE0005552004;20190318;374806;1
;;ES0113900J37;20190318;2490759;1
;;US02209S1033;20190318;214352;1
;;JP3711200000;20190318;436401;1
;;SG1Q52922370;20190318;8450032;1
;;US55616P1049;20190318;502331;1
;;CA7392391016;20190318;525834;1
;;JP3726800000;20190318;458690;1
;;IT0000062072;20190318;620159;1
;;SG1M51904654;20190318;6527671;1
;;AU000000TLS2;20190318;4826893;1
;;SG1U68934629;20190318;2446364;1
;;SG1M31001969;20190318;592496;1
;;FI0009007132;20190318;491785;1
;;IE00B58JVZ52;20190318;230151;1
;;IT0003153415;20190318;2145833;1
;;CH0011075394;20190318;31735;1
;;HK0017000149;20190318;6588203;1
;;FR0000064578;20190318;100034;1
;;CA1360691010;20190318;123530;1
;;BMG668971101;20190318;4735850;1
;;CH0126881561;20190318;104094;1
;;AU000000SYD9;20190318;1952408;1
;;FR0000120271;20190318;171730;1
;;HK0083000502;20190318;5391372;1
;;US69351T1060;20190318;307366;1
;;CA0641491075;20190318;181836;1
;;SG1P66918738;20190318;5504383;1
;;CA56501R1064;20190318;559435;1
;;SG1B51001017;20190318;392719;1
;;DE0008404005;20190318;41975;1
;;US8425871071;20190318;183820;1
;;DE0008430026;20190318;38549;1
;;US96145D1054;20190318;243228;1
;;CA82028K2002;20190318;442369;1
;;US6745991058;20190318;137869;1
;;US91913Y1001;20190318;105248;1
;;US4592001014;20190318;64544;1
;;NL0009434992;20190318;103180;1
;;CH0008742519;20190318;18274;1
;;FR0010411983;20190318;194318;1
;;US9598021098;20190318;485643;1
;;CA6330671034;20190318;187248;1
;;HK0002007356;20190318;752477;1
;;FR0000120222;20190318;372819;1
;;CA8667961053;20190318;219042;1
;;US4601461035;20190318;182898;1
;;US92343V1044;20190318;144515;1
;;US74251V1026;20190318;157693;1
;;US7443201022;20190318;85212;1
;;US3703341046;20190318;172224;1
;;CA0636711016;20190318;104083;1
;;US26441C2044;20190318;88763;1
;;CA7800871021;20190318;102124;1
;;HK0823032773;20190318;703840;1
;;US15189T1079;20190318;244173;1
;;IE00B8KQN827;20190318;85593;1
;;US2091151041;20190318;82779;1
;;US5002551043;20190318;100670;1
;;US87612E1064;20190318;88909;1
;;US40434L1052;20190318;331655;1
;;US0255371017;20190318;77915;1
;;US7170811035;20190318;154245;1
;;US7445731067;20190318;104117;1
;;US2333311072;20190318;47989;1
;;CA7751092007;20190318;107637;1
;;NL0000303709;20200323;11860140;1
;;AU000000FMG4;20200323;4937693;1
;;GB00B03MM408;20200323;1761896;1
;;FR0000120685;20200323;7767386;1
;;FR0000121964;20200323;861223;1
;;CH0244767585;20200323;2210437;1
;;FR0013326246;20200323;250859;1
;;IT0000072618;20200323;10952492;1
;;NL0011821202;20200323;3272439;1
;;GB0002162385;20200323;6945236;1
;;HK0008011667;20200323;20557363;1
;;AU000000BEN6;20200323;4833882;1
;;NL0010773842;20200323;683908;1
;;DE0005190037;20200323;351435;1
;;BMG668971101;20200323;9604884;1
;;FR0000130809;20200323;987087;1
;;BE0003810273;20200323;671173;1
;;JP3726800000;20200323;814962;1
;;ES0113900J37;20200323;6092579;1
;;DK0010274414;20200323;1412697;1
;;KYG9828G1082;20200323;12920768;1
;;BMG988031446;20200323;7610118;1
;;BMG524401079;20200323;5952884;1
;;SG1P66918738;20200323;11811628;1
;;FR0000120271;20200323;465423;1
;;GB0007908733;20200323;1062285;1
;;SG1T75931496;20200323;8250411;1
;;JP3142500002;20200323;592089;1
;;AU000000SUN6;20200323;2848922;1
;;AU000000NAB4;20200323;1595997;1
;;GB0009252882;20200323;798561;1
;;HK0083000502;20200323;11870206;1
;;US3453708600;20200323;3099669;1
;;US96145D1054;20200323;487174;1
;;AU000000ANZ3;20200323;1474413;1
;;IT0003153415;20200323;2977084;1
;;HK0017000149;20200323;11950756;1
;;DE0005552004;20200323;503947;1
;;SE0000148884;20200323;1899474;1
;;SG1L01001701;20200323;978285;1
;;JP3711200000;20200323;630115;1
;;CA1360691010;20200323;230129;1
;;HK0006000050;20200323;1951433;1
;;SG1M31001969;20200323;847815;1
;;IT0000062072;20200323;860890;1
;;SG1M51904654;20200323;9080821;1
;;NL0009434992;20200323;245336;1
;;US4601461035;20200323;372711;1
;;US00206R1023;20200323;362497;1
;;NZCENE0001S6;20200323;3560065;1
;;FR0010411983;20200323;462969;1
;;IE00B58JVZ52;20200323;234041;1
;;FI0009007132;20200323;721112;1
;;US7443201022;20200323;242160;1
;;FR0000120222;20200323;1295908;1
;;CA82028K2002;20200323;759685;1
;;CA0641491075;20200323;289252;1
;;SG1Q52922370;20200323;12204611;1
;;CA7392391016;20200323;765435;1
;;PA1436583006;20200323;767862;1
;;HK0823032773;20200323;1105915;1
;;FR0000131104;20200323;332058;1
;;US9497461015;20200323;353073;1
;;CH0011075394;20200323;32009;1
;;US4592001014;20200323;93128;1
;;SG1B51001017;20200323;745433;1
;;US3546131018;20200323;569480;1
;;DE0008404005;20200323;61399;1
;;US92343V1044;20200323;170605;1
;;CH0126881561;20200323;151139;1
;;CA0636711016;20200323;219613;1
;;US91913Y1001;20200323;258848;1
;;HK0002007356;20200323;998010;1
;;US7170811035;20200323;291314;1
;;SG1U68934629;20200323;2372720;1
;;US15189T1079;20200323;651647;1
;;CA56501R1064;20200323;880801;1
;;CA7800871021;20200323;157363;1
;;US2003401070;20200323;284332;1
;;US74251V1026;20200323;313230;1
;;US69351T1060;20200323;399441;1
;;US37045V1008;20200323;415909;1
;;US3703341046;20200323;153849;1
;;AU000000SYD9;20200323;2532370;1
;;US1746101054;20200323;445422;1
;;FR0000064578;20200323;129249;1
;;US9598021098;20200323;373726;1
;;US56585A1025;20200323;411014;1
;;US9290421091;20200323;222092;1
;;CA6330671034;20200323;247367;1
;;US8425871071;20200323;151382;1
;;US26441C2044;20200323;98495;1
;;SG1M77906915;20200323;4023127;1
;;CA8667961053;20200323;250818;1
;;US7445731067;20200323;164747;1
;;US2333311072;20200323;76495;1
;;CA7751092007;20200323;179164;1
;;US2091151041;20200323;89096;1
;;US40434L1052;20200323;372299;1
;;AU000000SGP0;20200323;4430979;1
;;AU000000FMG4;20210322;2030386;1
;;AU000000HVN7;20210322;5603383;1
;;GB0009252882;20210322;1224887;1
;;HK0006000050;20210322;3616297;1
;;AU000000JBH7;20210322;532209;1
;;GB0005603997;20210322;5412246;1
;;GB0007908733;20210322;1003666;1
;;GB00B06QFB75;20210322;1493167;1
;;JP3726800000;20210322;930562;1
;;FR0000133308;20210322;1415051;1
;;BE0003810273;20210322;811017;1
;;NL0010773842;20210322;344172;1
;;NZCENE0001S6;20210322;3386088;1
;;HK0000608585;20210322;3177760;1
;;SG1Q52922370;20210322;14036068;1
;;JP3752900005;20210322;1553163;1
;;US69351T1060;20210322;521617;1
;;JP3768600003;20210322;996468;1
;;HK0083000502;20210322;10274625;1
;;CA7392391016;20210322;541337;1
;;SG1T75931496;20210322;8161660;1
;;IT0003153415;20210322;2549854;1
;;IT0003497176;20210322;25290317;1
;;JP3890350006;20210322;352373;1
;;SG1M77906915;20210322;5998395;1
;;SG1M51904654;20210322;8374744;1
;;JP3117700009;20210322;5154337;1
;;HK0002007356;20210322;1385094;1
;;JP3500610005;20210322;2941666;1
;;JP3885780001;20210322;832566;1
;;AU000000EVN4;20210322;3893051;1
;;BE0974264930;20210322;215429;1
;;US4592001014;20210322;96557;1
;;IT0003796171;20210322;1004284;1
;;JP3902900004;20210322;2088381;1
;;CH0012214059;20210322;218538;1
;;KYG6382M1096;20210322;8471040;1
;;FI0009007132;20210322;458795;1
;;DE000A0LD2U1;20210322;730608;1
;;CA1360691010;20210322;121081;1
;;SE0005190238;20210322;918698;1
;;JP3898400001;20210322;393006;1
;;JP3499800005;20210322;1831820;1
;;FR0000064578;20210322;138714;1
;;KYG9828G1082;20210322;3523680;1
;;CA0641491075;20210322;184229;1
;;CH0011075394;20210322;26499;1
;;LU0775917882;20210322;440557;1
;;DE0005190037;20210322;143258;1
;;DE0008303504;20210322;383085;1
;;DE0008404005;20210322;44254;1
;;US2091151041;20210322;151445;1
;;AU000000SUN6;20210322;1411127;1
;;US7170811035;20210322;300511;1
;;CA56501R1064;20210322;490863;1
;;SG1L01001701;20210322;494937;1
;;AT0000743059;20210322;204913;1
;;US26441C2044;20210322;111356;1
;;US92343V1044;20210322;183098;1
;;US29364G1031;20210322;105004;1
;;US8425871071;20210322;170491;1
;;SG1M31001969;20210322;534903;1
;;CA8911605092;20210322;152013;1
;;CA0636711016;20210322;112058;1
;;AU000000BEN6;20210322;1293804;1
;;CH0014852781;20210322;19826;1
;;DE000PAH0038;20210322;85677;1
;;FR0000130577;20210322;158572;1
;;CA7800871021;20210322;103440;1
;;DE000EVNK013;20210322;271198;1
;;US4601461035;20210322;171505;1
;;CA7751092007;20210322;185446;1
;;US14149Y1082;20210322;151610;1
;;NL0009434992;20210322;83315;1
;;US3703341046;20210322;142855;1
;;CA6330671034;20210322;123537;1
;;US7445731067;20210322;149459;1
;;FI0009005318;20210322;244108;1
;;US74251V1026;20210322;145094;1
;;CA8667961053;20210322;167741;1
;;US8168511090;20210322;66940;1
;;US4461501045;20210322;536675;1
;;US2333311072;20210322;65573;1
;;IE00B58JVZ52;20210322;106085;1
;;US31620R3030;20210322;205453;1
;;US1746101054;20210322;180185;1
;;AU000000NAB4;20210322;383937;1
;;US4932671088;20210322;389940;1
;;US9029733048;20210322;141031;1
;;US8326964058;20210322;59856;1
;;US2058871029;20210322;198896;1
;;IT0000062072;20210322;379600;1
;;US0311621009;20210322;30319;1
;;US5398301094;20210322;20757;1
;;CH0244767585;20210322;448552;1
;;US59156R1086;20210322;119200;1
;;DE0005552004;20210322;128813;1
;;US89832Q1094;20210322;120122;1
;;US3167731005;20210322;183414;1
;;US40434L1052;20210322;197496;1
;;AU000000FMG4;20220321;3070339;1
;;GB0007188757;20220321;347196;1
;;DK0010244425;20220321;7845;1
;;AU000000RIO1;20220321;283852;1
;;JP3362700001;20220321;235203;1
;;KYG9828G1082;20220321;6992541;1
;;GB0005603997;20220321;4809069;1
;;ES0167050915;20220321;646841;1
;;AU000000HVN7;20220321;4215921;1
;;HK0000608585;20220321;4277056;1
;;JP3386030005;20220321;1146314;1
;;AU000000SUN6;20220321;1902452;1
;;FR0000045072;20220321;1278621;1
;;FR0010242511;20220321;1541180;1
;;NL0011872643;20220321;322223;1
;;HK0083000502;20220321;8105708;1
;;HK0012000102;20220321;3407915;1
;;GB00B06QFB75;20220321;1404393;1
;;AU000000BEN6;20220321;1961830;1
;;HK0016000132;20220321;1182290;1
;;DE0007100000;20220321;202501;1
;;FR0000131104;20220321;242294;1
;;HK0006000050;20220321;2181544;1
;;SG1Q52922370;20220321;11005670;1
;;GB0009252882;20220321;646851;1
;;FI0009005318;20220321;765658;1
;;AU000000JBH7;20220321;366062;1
;;JP3381000003;20220321;744377;1
;;JP3726800000;20220321;788089;1
;;NL0010773842;20220321;272570;1
;;SG1M51904654;20220321;7825843;1
;;FR0013269123;20220321;416685;1
;;CH0012214059;20220321;256763;1
;;JP3502200003;20220321;2125391;1
;;FR0010411983;20220321;406242;1
;;BE0974264930;20220321;246871;1
;;FR0000133308;20220321;1050984;1
;;GB0007908733;20220321;551476;1
;;BE0003810273;20220321;632161;1
;;IT0000062072;20220321;572313;1
;;AU000000NAB4;20220321;499697;1
;;JP3885780001;20220321;810563;1
;;SG1M31001969;20220321;457132;1
;;JP3752900005;20220321;1323430;1
;;FI0009007132;20220321;541872;1
;;DE0008404005;20220321;45032;1
;;JP3890350006;20220321;306745;1
;;FR0000064578;20220321;129598;1
;;CA56501R1064;20220321;495415;1
;;IT0003796171;20220321;870225;1
;;US4592001014;20220321;75754;1
;;JP3768600003;20220321;775987;1
;;CH0011075394;20220321;19939;1
;;SG1L01001701;20220321;368267;1
;;NZCENE0001S6;20220321;1761019;1
;;IT0003153415;20220321;1759178;1
;;SE0005190238;20220321;684665;1
;;HK0002007356;20220321;973456;1
;;CA7392391016;20220321;293127;1
;;US3755581036;20220321;146839;1
;;NL0009434992;20220321;81995;1
;;DE000EVNK013;20220321;297998;1
;;CA0641491075;20220321;113897;1
;;US7443201022;20220321;71243;1
;;US92343V1044;20220321;157642;1
;;US4601461035;20220321;177843;1
;;CA8667961053;20220321;142111;1
;;CA1360691010;20220321;60733;1
;;US1270971039;20220321;309298;1
;;CA0636711016;20220321;60391;1
;;US4461501045;20220321;481028;1
;;US8425871071;20220321;104511;1
;;US9314271084;20220321;151661;1
;;DE0008303504;20220321;306287;1
;;SG1T75931496;20220321;3651153;1
;;CA8911605092;20220321;85266;1
;;US14149Y1082;20220321;120267;1
;;US31620R3030;20220321;138961;1
;;US26441C2044;20220321;65007;1
;;US29364G1031;20220321;61970;1
;;US74251V1026;20220321;97244;1
;;CA7800871021;20220321;59640;1
;;CA6330671034;20220321;84156;1
;;US7170811035;20220321;121880;1
;;US2058871029;20220321;205030;1
;;US2091151041;20220321;72442;1
;;SG1M77906915;20220321;2992256;1
;;US0311621009;20220321;26559;1
;;US9029733048;20220321;108041;1
;;CA7751092007;20220321;107220;1
;;US8168511090;20220321;35979;1
;;US4932671088;20220321;238391;1
;;US89832Q1094;20220321;94165;1
;;US1746101054;20220321;110731;1
;;US59156R1086;20220321;77790;1
;;US40434L1052;20220321;141632;1
;;US3703341046;20220321;84347;1
;;US8326964058;20220321;40185;1
;;US2333311072;20220321;40234;1
;;IE00BKVD2N49;20220321;53820;1
;;KYG8187G1055;20230320;21118426;1
;;BMG684371393;20230320;59916344;1
;;AU000000YAL0;20230320;8707979;1
;;JP3362700001;20230320;1025808;1
;;JP3753000003;20230320;943180;1
;;DK0010244425;20230320;8753;1
;;AU000000FMG4;20230320;1368150;1
;;HK0000608585;20230320;7092822;1
;;AU000000JBH7;20230320;632519;1
;;AU000000HVN7;20230320;6796107;1
;;NO0010208051;20230320;394171;1
;;GB0008782301;20230320;11379479;1
;;JE00B4T3BW64;20230320;2843085;1
;;GB0007188757;20230320;229710;1
;;HK0006000050;20230320;2716105;1
;;LU1673108939;20230320;7141701;1
;;GB0005603997;20230320;5095972;1
;;US1270971039;20230320;609846;1
;;ES0130670112;20230320;683002;1
;;HK0012000102;20230320;3988005;1
;;SG1Q52922370;20230320;12002145;1
;;AU000000RIO1;20230320;165733;1
;;ES0167050915;20230320;412168;1
;;HK0083000502;20230320;9698875;1
;;GB0007668071;20230320;807572;1
;;NL0010773842;20230320;336686;1
;;HK0002007356;20230320;1661753;1
;;SG1M51904654;20230320;8452871;1
;;JP3726800000;20230320;576506;1
;;AU000000BEN6;20230320;1987578;1
;;GB0007908733;20230320;543138;1
;;SE0005190238;20230320;1165982;1
;;US25179M1036;20230320;233972;1
;;FR0013269123;20230320;419333;1
;;BE0003593044;20230320;124665;1
;;FR0000045072;20230320;1008744;1
;;DE0007100000;20230320;145706;1
;;SG1M77906915;20230320;5203953;1
;;GB00B06QFB75;20230320;1257397;1
;;FR0000133308;20230320;927774;1
;;US92343V1044;20230320;281420;1
;;US20825C1045;20230320;108695;1
;;AU000000NAB4;20230320;556172;1
;;DE0005190037;20230320;106589;1
;;NL0011872643;20230320;252949;1
;;HK0016000132;20230320;754282;1
;;IT0003153415;20230320;1957325;1
;;FR0000064578;20230320;164164;1
;;CA0641491075;20230320;204730;1
;;BE0974264930;20230320;234971;1
;;JP3381000003;20230320;428665;1
;;SG1M31001969;20230320;454591;1
;;NZCENE0001S6;20230320;1888181;1
;;SG1L01001701;20230320;387075;1
;;CH0012214059;20230320;149540;1
;;IT0003796171;20230320;908767;1
;;DE000EVNK013;20230320;436222;1
;;SG1T75931496;20230320;4900521;1
;;US25278X1090;20230320;69661;1
;;KYG9828G1082;20230320;5065590;1
;;CA1360691010;20230320;208923;1
;;JP3768600003;20230320;749512;1
;;US88579Y1010;20230320;80721;1
;;CA7392391016;20230320;331482;1
;;CA56501R1064;20230320;461602;1
;;FR0000131104;20230320;145934;1
;;US4592001014;20230320;61882;1
;;AU000000SUN6;20230320;990085;1
;;DE0008404005;20230320;35074;1
;;US4601461035;20230320;214795;1
;;JP3386030005;20230320;611135;1
;;NL0009434992;20230320;83200;1
;;CH0011075394;20230320;16017;1
;;US8425871071;20230320;102203;1
;;CA0636711016;20230320;79539;1
;;CA8667961053;20230320;150552;1
;;US26441C2044;20230320;69231;1
;;US92556H2067;20230320;328609;1
;;US29364G1031;20230320;61866;1
;;IE00BKVD2N49;20230320;104877;1
;;US0865161014;20230320;81998;1
;;US7170811035;20230320;156684;1
;;US31620R3030;20230320;189644;1
;;CA8911605092;20230320;111340;1
;;US7185461040;20230320;61929;1
;;US2091151041;20230320;60753;1
;;CA7800871021;20230320;62525;1
;;US0311621009;20230320;24914;1
;;US3755581036;20230320;72170;1
;;US2058871029;20230320;158066;1
;;CA6330671034;20230320;80851;1
;;US40434L1052;20230320;195061;1
;;US1746101054;20230320;172112;1
;;CA7751092007;20230320;113245;1
;;US89832Q1094;20230320;162807;1
;;US9029733048;20230320;145449;1
;;US4932671088;20230320;426707;1
;;US8168511090;20230320;32888;1
;;US4461501045;20230320;450492;1
;;US74251V1026;20230320;55404;1
;;KYG8187G1055;20240318;16478150;1
;;AU000000YAL0;20240318;6402754;1
;;AU000000NHC7;20240318;6654213;1
;;NL0011540547;20240318;1191661;1
;;KYG9828G1082;20240318;16080113;1
;;GB0005603997;20240318;5845265;1
;;HK0012000102;20240318;6401474;1
;;GB0005405286;20240318;2343377;1
;;NL0011821202;20240318;1145173;1
;;AU000000FMG4;20240318;1050286;1
;;PLPKN0000018;20240318;1024838;1
;;AU0000224040;20240318;812702;1
;;NO0010345853;20240318;625123;1
;;GB0008782301;20240318;8777785;1
;;KYG960071028;20240318;23215842;1
;;GB00BM8PJY71;20240318;5008425;1
;;GB00B06QFB75;20240318;1625134;1
;;NL0010773842;20240318;335547;1
;;GB0007188757;20240318;238325;1
;;FR0000131104;20240318;220208;1
;;KYG2177B1014;20240318;3112451;1
;;FR0013269123;20240318;391176;1
;;AU000000BEN6;20240318;2208043;1
;;SG1M31001969;20240318;647006;1
;;DE0005190037;20240318;128516;1
;;DK0010311471;20240318;242344;1
;;BE0974264930;20240318;310645;1
;;SG1L01001701;20240318;513372;1
;;HK0006000050;20240318;2235523;1
;;NL0011872643;20240318;279714;1
;;HK0016000132;20240318;1319483;1
;;IT0003796171;20240318;983585;1
;;DE000KSAG888;20240318;885708;1
;;HK0000608585;20240318;10368087;1
;;SE0005190238;20240318;1476283;1
;;DE0007100000;20240318;151061;1
;;SG1M51904654;20240318;8334406;1
;;FR0000045072;20240318;820796;1
;;FR0000133308;20240318;1000250;1
;;AU000000RIO1;20240318;149272;1
;;DE0007664039;20240318;91131;1
;;AU000000NAB4;20240318;490262;1
;;CA0641491075;20240318;217680;1
;;US92343V1044;20240318;265511;1
;;SG1T75931496;20240318;5675440;1
;;HK0002007356;20240318;1284555;1
;;ES0130670112;20240318;592397;1
;;IT0003153415;20240318;2226945;1
;;US7170811035;20240318;372833;1
;;AU000000JBH7;20240318;257361;1
;;SG1M77906915;20240318;5128603;1
;;AU000000HVN7;20240318;3105191;1
;;JP3726800000;20240318;365541;1
;;CA1360691010;20240318;192044;1
;;DE0008404005;20240318;32232;1
;;AU000000SUN6;20240318;885567;1
;;CH0012214059;20240318;102957;1
;;NZCENE0001S6;20240318;1058549;1
;;US25179M1036;20240318;188997;1
;;US4932671088;20240318;606137;1
;;CA7392391016;20240318;303419;1
;;DK0010244425;20240318;6680;1
;;CA56501R1064;20240318;351222;1
;;US1746101054;20240318;249375;1
;;CA0636711016;20240318;88759;1
;;JP3768600003;20240318;663660;1
;;CA8911605092;20240318;139603;1
;;CH0011075394;20240318;14893;1
;;US4601461035;20240318;230257;1
;;US2058871029;20240318;283199;1
;;US7591EP1005;20240318;416213;1
;;JP3381000003;20240318;327818;1
;;NL0009434992;20240318;79514;1
;;JP3386030005;20240318;469742;1
;;US7237871071;20240318;30430;1
;;US3453708600;20240318;613711;1
;;US25278X1090;20240318;38428;1
;;CA8667961053;20240318;133004;1
;;JP3362700001;20240318;224117;1
;;US9029733048;20240318;170190;1
;;US4461501045;20240318;554906;1
;;US0865161014;20240318;92316;1
;;US26441C2044;20240318;74622;1
;;CA7800871021;20240318;71370;1
;;US29364G1031;20240318;68331;1
;;CA6330671034;20240318;84573;1
;;US3755581036;20240318;91577;1
;;US8425871071;20240318;94939;1
;;US3167731005;20240318;176957;1
;;US20825C1045;20240318;52023;1
;;US40434L1052;20240318;201067;1
;;US2091151041;20240318;66838;1
;;US31620R3030;20240318;116549;1
;;US8168511090;20240318;78569;1
;;US4592001014;20240318;28832;1
;;CA7751092007;20240318;127041;1
;;US74251V1026;20240318;64713;1
;;US1270971039;20240318;196682;1
;;US0311621009;20240318;19021;1
;;US7185461040;20240318;31190;1
