Date;Next_Trading_Day;Index_Symbol;Internal_Key;ISIN;Company_Name;RIC_Code;BBG_Code;SEDOL;Country;Currency;Exchange;Industry;Supersector;Sector;Subsector;Shares;Free_Float;Close_Local;Close_EUR;Close_USD;Close_GBP;Close_JPY;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Event_next_trading_day;New_Internal_Key;New_ISIN;New_Company_Name;New_RIC_Code;New_BBG_Code;New_SEDOL;New_Country;New_Currency;New_Exchange;New_Industry;New_Supersector;New_Sector;New_Subsector;New_Shares;New_Free_Float;Close_adjusted_local;Close_adjusted_EUR;Close_adjusted_USD;Close_adjusted_GBP;Close_adjusted_JPY;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;Reserved;
2024-03-25;2024-03-26;SDGP;RY;CA7800871021;Royal Bank of Canada;RY.TO;RY CN Equity;2754383;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;135.07;91.7657611;99.4511436;78.6524338;15059.389992;;;;;;;;;;;0;RY;CA7800871021;Royal Bank of Canada;RY.TO;RY CN Equity;2754383;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;135.07;91.7657611;99.4511436;78.6524338;15059.389992;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;642012;SG1M51904654;CAPTIALAND INT COMM TRUST;CMLT.SI;CICT SP Equity;6420129;SG;SGD;Singapore Exchange;35;3510;351020;35102045;;;1.97;1.3503791;1.4634733;1.1574099;221.6064604;;;;;;;;;;;0;642012;SG1M51904654;CAPTIALAND INT COMM TRUST;CMLT.SI;CICT SP Equity;6420129;SG;SGD;Singapore Exchange;35;3510;351020;35102045;;;1.97;1.3503791;1.4634733;1.1574099;221.6064604;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;413366;FR0000131104;BNP PARIBAS;BNPP.PA1;BNP FP Equity;7309681;FR;EUR;EURONEXT Paris;30;3010;301010;30101010;;;62.49;62.49;67.7235375;53.560179;10255.0370565;;;;;;;;;;;0;413366;FR0000131104;BNP PARIBAS;BNPP.PA1;BNP FP Equity;7309681;FR;EUR;EURONEXT Paris;30;3010;301010;30101010;;;62.49;62.49;67.7235375;53.560179;10255.0370565;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;DVN;US25179M1036;Devon Energy Corp.;DVN.N;DVN UN Equity;2480677;US;USD;NYSE;60;6010;601010;60101010;;;49.05;45.259519;49.0500037;38.7919337;7427.3970956;;;;;;;;;;;0;DVN;US25179M1036;Devon Energy Corp.;DVN.N;DVN UN Equity;2480677;US;USD;NYSE;60;6010;601010;60101010;;;49.05;45.259519;49.0500037;38.7919337;7427.3970956;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;BNS;CA0641491075;Bank of Nova Scotia;BNS.TO;BNS CN Equity;2076281;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;68.36;46.4433807;50.3330138;39.8066216;7621.67691;;;;;;;;;;;0;BNS;CA0641491075;Bank of Nova Scotia;BNS.TO;BNS CN Equity;2076281;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;68.36;46.4433807;50.3330138;39.8066216;7621.67691;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;040054;GB0005405286;HSBC;HSBA.L;HSBA LN Equity;0540528;GB;GBP;London Stock Exchange;30;3010;301010;30101010;;;6.246;7.2873656;7.8976825;6.2460011;1195.9066134;;;;;;;;;;;0;040054;GB0005405286;HSBC;HSBA.L;HSBA LN Equity;0540528;GB;GBP;London Stock Exchange;30;3010;301010;30101010;;;6.246;7.2873656;7.8976825;6.2460011;1195.9066134;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;401632;DE0008404005;ALLIANZ;ALVG.DE;ALV GY Equity;5231485;DE;EUR;Deutsche Boerse;30;3030;303020;30302010;;;275.2;275.2;298.248;235.87392;45162.20512;;;;;;;;;;;0;401632;DE0008404005;ALLIANZ;ALVG.DE;ALV GY Equity;5231485;DE;EUR;Deutsche Boerse;30;3030;303020;30302010;;;275.2;275.2;298.248;235.87392;45162.20512;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;619091;HK0002007356;CLP Holdings Ltd.;0002.HK;2 HK Equity;6097017;HK;HKD;Stock Exchange of Hong Kong;65;6510;651010;65101015;;;62.95;7.4265892;8.048566;6.3653296;1218.7541599;;;;;;;;;;;0;619091;HK0002007356;CLP Holdings Ltd.;0002.HK;2 HK Equity;6097017;HK;HKD;Stock Exchange of Hong Kong;65;6510;651010;65101015;;;62.95;7.4265892;8.048566;6.3653296;1218.7541599;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;663376;HK0000608585;New World Development Co. Ltd.;0017.HK;17 HK Equity;BM94GQ4;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;;;8.57;1.0110543;1.0957301;.8665746;165.9209364;;;;;;;;;;;0;663376;HK0000608585;New World Development Co. Ltd.;0017.HK;17 HK Equity;BM94GQ4;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;;;8.57;1.0110543;1.0957301;.8665746;165.9209364;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;486809;DK0010311471;SYDBANK;SYDB.CO;SYDB DC Equity;B06JSP1;DK;DKK;NASDAQ  Copenhagen;30;3010;301010;30101010;;;353.6;47.4115366;51.3822528;40.636428;7780.5579251;;;;;;;;;;;0;486809;DK0010311471;SYDBANK;SYDB.CO;SYDB DC Equity;B06JSP1;DK;DKK;NASDAQ  Copenhagen;30;3010;301010;30101010;;;353.6;47.4115366;51.3822528;40.636428;7780.5579251;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;GILD;US3755581036;Gilead Sciences Inc.;GILD.OQ;GILD UQ Equity;2369174;US;USD;NASDAQ;20;2010;201030;20103015;;;72.58;66.97117;72.5800055;57.4009898;10990.4277495;;;;;;;;;;;0;GILD;US3755581036;Gilead Sciences Inc.;GILD.OQ;GILD UQ Equity;2369174;US;USD;NASDAQ;20;2010;201030;20103015;;;72.58;66.97117;72.5800055;57.4009898;10990.4277495;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;PXD;US7237871071;Pioneer Natural Resources Co.;PXD.N;PXD UN Equity;2690830;US;USD;NYSE;60;6010;601010;60101010;;;258.21;238.2560734;258.2100195;204.2092805;39099.453699;;;;;;;;;;;0;PXD;US7237871071;Pioneer Natural Resources Co.;PXD.N;PXD UN Equity;2690830;US;USD;NYSE;60;6010;601010;60101010;;;258.21;238.2560734;258.2100195;204.2092805;39099.453699;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;656387;SG1M77906915;CAPITALAND ASCENDAS REIT;CAPD.SI;CLAR SP Equity;6563875;SG;SGD;Singapore Exchange;35;3510;351020;35102000;;;2.74;1.8781922;2.0354908;1.6097985;308.2242056;;;;;;;;;;;0;656387;SG1M77906915;CAPITALAND ASCENDAS REIT;CAPD.SI;CLAR SP Equity;6563875;SG;SGD;Singapore Exchange;35;3510;351020;35102000;;;2.74;1.8781922;2.0354908;1.6097985;308.2242056;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;UPC;US7591EP1005;Regions Financial Corp.;RF.N;RF UN Equity;B01R311;US;USD;NYSE;30;3010;301010;30101010;;;19.95;18.4083059;19.9500015;15.777759;3020.9290951;;;;;;;;;;;0;UPC;US7591EP1005;Regions Financial Corp.;RF.N;RF UN Equity;B01R311;US;USD;NYSE;30;3010;301010;30101010;;;19.95;18.4083059;19.9500015;15.777759;3020.9290951;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;NA;CA6330671034;National Bank of Canada;NA.TO;NA CN Equity;2077303;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;114.6;77.8585639;84.3792186;66.7325751;12777.1236672;;;;;;;;;;;0;NA;CA6330671034;National Bank of Canada;NA.TO;NA CN Equity;2077303;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;114.6;77.8585639;84.3792186;66.7325751;12777.1236672;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;BMO;CA0636711016;Bank of Montreal;BMO.TO;BMO CN Equity;2076009;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;129.96;88.2940572;95.6886845;75.6768364;14489.6596008;;;;;;;;;;;0;BMO;CA0636711016;Bank of Montreal;BMO.TO;BMO CN Equity;2076009;CA;CAD;Toronto Stock Exchange;30;3010;301010;30101010;;;129.96;88.2940572;95.6886845;75.6768364;14489.6596008;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;499187;CH0011075394;ZURICH INSURANCE GROUP;ZURN.S;ZURN SW Equity;5983816;CH;CHF;SIX Swiss Exchange;30;3030;303020;30302010;;;485.2;498.4078718;540.1495311;427.1853869;81792.1458563;;;;;;;;;;;0;499187;CH0011075394;ZURICH INSURANCE GROUP;ZURN.S;ZURN SW Equity;5983816;CH;CHF;SIX Swiss Exchange;30;3030;303020;30302010;;;485.2;498.4078718;540.1495311;427.1853869;81792.1458563;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;BEL;US92343V1044;Verizon Communications Inc.;VZ.N;VZ UN Equity;2090571;US;USD;NYSE;15;1510;151020;15102015;;;40.87;37.7116522;40.8700031;32.3226571;6188.7404508;;;;;;;;;;;0;BEL;US92343V1044;Verizon Communications Inc.;VZ.N;VZ UN Equity;2090571;US;USD;NYSE;15;1510;151020;15102015;;;40.87;37.7116522;40.8700031;32.3226571;6188.7404508;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;F;US3453708600;Ford Motor Co.;F.N;F UN Equity;2615468;US;USD;NYSE;40;4010;401010;40101020;;;12.9;11.9031151;12.900001;10.20216;1953.3827242;;;;;;;;;;;0;F;US3453708600;Ford Motor Co.;F.N;F UN Equity;2615468;US;USD;NYSE;40;4010;401010;40101020;;;12.9;11.9031151;12.900001;10.20216;1953.3827242;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;EG2;DE0005190037;BMW PREF;BMWG_p.DE;BMW3 GY Equity;5756030;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;;;99.75;99.75;108.1040625;85.495725;16369.6582875;;;;;;;;;;;0;EG2;DE0005190037;BMW PREF;BMWG_p.DE;BMW3 GY Equity;5756030;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;;;99.75;99.75;108.1040625;85.495725;16369.6582875;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;ETR;US29364G1031;Entergy Corp.;ETR.N;ETR UN Equity;2317087;US;USD;NYSE;65;6510;651010;65101015;;;103.09;95.1234213;103.0900078;81.5302844;15610.4050308;;;;;;;;;;;0;ETR;US29364G1031;Entergy Corp.;ETR.N;ETR UN Equity;2317087;US;USD;NYSE;65;6510;651010;65101015;;;103.09;95.1234213;103.0900078;81.5302844;15610.4050308;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;681075;SG1T75931496;Singapore Telecommunications L;STEL.SI;ST SP Equity;B02PY11;SG;SGD;Singapore Exchange;15;1510;151020;15102015;;;2.51;1.7205337;1.8646284;1.4746694;282.3513658;;;;;;;;;;;0;681075;SG1T75931496;Singapore Telecommunications L;STEL.SI;ST SP Equity;B02PY11;SG;SGD;Singapore Exchange;15;1510;151020;15102015;;;2.51;1.7205337;1.8646284;1.4746694;282.3513658;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;HK912D;KYG960071028;WH GROUP;0288.HK;288 HK Equity;BLLHKZ1;HK;HKD;Stock Exchange of Hong Kong;45;4510;451020;45102020;;;5.12;.6040371;.6546252;.5177202;99.1266258;;;;;;;;;;;0;HK912D;KYG960071028;WH GROUP;0288.HK;288 HK Equity;BLLHKZ1;HK;HKD;Stock Exchange of Hong Kong;45;4510;451020;45102020;;;5.12;.6040371;.6546252;.5177202;99.1266258;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;EG7;DE0007664039;VOLKSWAGEN PREF;VOWG_p.DE;VOW3 GY Equity;5497168;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;;;119.38;119.38;129.378075;102.320598;19591.075753;;;;;;;;;;;0;EG7;DE0007664039;VOLKSWAGEN PREF;VOWG_p.DE;VOW3 GY Equity;5497168;DE;EUR;Deutsche Boerse;40;4010;401010;40101020;;;119.38;119.38;129.378075;102.320598;19591.075753;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;431536;ES0130670112;ENDESA;ELE.MC;ELE SM Equity;5271782;ES;EUR;Bolsa de Madrid;65;6510;651010;65101015;;;16.735;16.735;18.1365563;14.3435685;2746.3281348;;;;;;;;;;;0;431536;ES0130670112;ENDESA;ELE.MC;ELE SM Equity;5271782;ES;EUR;Bolsa de Madrid;65;6510;651010;65101015;;;16.735;16.735;18.1365563;14.3435685;2746.3281348;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;B05NXN;KYG9828G1082;XINYI GLASS HOLDINGS;0868.HK;868 HK Equity;B05NXN7;HK;HKD;Stock Exchange of Hong Kong;50;5020;502030;50203020;;;8.27;.9756615;1.0573732;.8362395;160.1127354;;;;;;;;;;;0;B05NXN;KYG9828G1082;XINYI GLASS HOLDINGS;0868.HK;868 HK Equity;B05NXN7;HK;HKD;Stock Exchange of Hong Kong;50;5020;502030;50203020;;;8.27;.9756615;1.0573732;.8362395;160.1127354;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;CAG;US2058871029;Conagra Brands Inc.;CAG.N;CAG UN Equity;2215460;US;USD;NYSE;45;4510;451020;45102020;;;29.09;26.8419859;29.0900022;23.0062661;4404.9537538;;;;;;;;;;;0;CAG;US2058871029;Conagra Brands Inc.;CAG.N;CAG UN Equity;2215460;US;USD;NYSE;45;4510;451020;45102020;;;29.09;26.8419859;29.0900022;23.0062661;4404.9537538;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;726261;FR0000045072;CREDIT AGRICOLE;CAGR.PA1;ACA FP Equity;7262610;FR;EUR;EURONEXT Paris;30;3010;301010;30101010;;;13.398;13.398;14.5200825;11.4834258;2198.7035763;;;;;;;;;;;0;726261;FR0000045072;CREDIT AGRICOLE;CAGR.PA1;ACA FP Equity;7262610;FR;EUR;EURONEXT Paris;30;3010;301010;30101010;;;13.398;13.398;14.5200825;11.4834258;2198.7035763;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;658508;AU000000SUN6;SUNCORP GROUP LTD.;SUN.AX;SUN AU Equity;6585084;AU;AUD;Australian Securities Exchange;30;3030;303020;30302010;;;16.16;9.7481548;10.5645628;8.3551435;1599.7389775;;;;;;;;;;;0;658508;AU000000SUN6;SUNCORP GROUP LTD.;SUN.AX;SUN AU Equity;6585084;AU;AUD;Australian Securities Exchange;30;3030;303020;30302010;;;16.16;9.7481548;10.5645628;8.3551435;1599.7389775;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;668196;AU000000NHC7;NEW HOPE CORP.;NHC.AX;NHC AU Equity;6681960;AU;AUD;Australian Securities Exchange;60;6010;601010;60101040;;;4.45;2.6843619;2.9091772;2.3007666;440.5221757;;;;;;;;;;;0;668196;AU000000NHC7;NEW HOPE CORP.;NHC.AX;NHC AU Equity;6681960;AU;AUD;Australian Securities Exchange;60;6010;601010;60101040;;;4.45;2.6843619;2.9091772;2.3007666;440.5221757;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;SO;US8425871071;Southern Co.;SO.N;SO UN Equity;2829601;US;USD;NYSE;65;6510;651010;65101015;;;69.76;64.3690937;69.7600053;55.1707502;10563.4092045;;;;;;;;;;;0;SO;US8425871071;Southern Co.;SO.N;SO UN Equity;2829601;US;USD;NYSE;65;6510;651010;65101015;;;69.76;64.3690937;69.7600053;55.1707502;10563.4092045;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;BBY;US0865161014;Best Buy Co. Inc.;BBY.N;BBY UN Equity;2094670;US;USD;NYSE;40;4040;404010;40401030;;;80.72;74.4821279;80.7200061;63.8386318;12223.027391;;;;;;;;;;;0;BBY;US0865161014;Best Buy Co. Inc.;BBY.N;BBY UN Equity;2094670;US;USD;NYSE;40;4040;404010;40401030;;;80.72;74.4821279;80.7200061;63.8386318;12223.027391;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;506506;SE0005190238;TELE2 B;TEL2b.ST;TEL2B SS Equity;B97C733;SE;SEK;NASDAQ  Stockholm AB;15;1510;151020;15102015;;;87.52;7.6410036;8.2809377;6.5491042;1253.9410316;;;;;;;;;;;0;506506;SE0005190238;TELE2 B;TEL2b.ST;TEL2B SS Equity;B97C733;SE;SEK;NASDAQ  Stockholm AB;15;1510;151020;15102015;;;87.52;7.6410036;8.2809377;6.5491042;1253.9410316;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;STB;US9029733048;U.S. Bancorp;USB.N;USB UN Equity;2736035;US;USD;NYSE;30;3010;301010;30101010;;;43.55;40.1845475;43.5500034;34.4421757;6594.5595089;;;;;;;;;;;0;STB;US9029733048;U.S. Bancorp;USB.N;USB UN Equity;2736035;US;USD;NYSE;30;3010;301010;30101010;;;43.55;40.1845475;43.5500034;34.4421757;6594.5595089;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;576162;DE000KSAG888;K + S;SDFGn.DE;SDF GY Equity;B54C017;DE;EUR;Deutsche Boerse;55;5520;552010;55201015;;;14;14;15.1725;11.9994;2297.4959;;;;;;;;;;;0;576162;DE000KSAG888;K + S;SDFGn.DE;SDF GY Equity;B54C017;DE;EUR;Deutsche Boerse;55;5520;552010;55201015;;;14;14;15.1725;11.9994;2297.4959;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;IT602J;IT0003796171;POSTE ITALIANE;PST.MI;PST IM Equity;BYYN701;IT;EUR;EURONEXT Milan;30;3030;303010;30301010;;;11.455;11.455;12.4143563;9.8180805;1879.8439668;;;;;;;;;;;0;IT602J;IT0003796171;POSTE ITALIANE;PST.MI;PST IM Equity;BYYN701;IT;EUR;EURONEXT Milan;30;3030;303010;30301010;;;11.455;11.455;12.4143563;9.8180805;1879.8439668;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;PFG;US74251V1026;Principal Financial Group Inc.;PFG.OQ;PFG UQ Equity;2803014;US;USD;NASDAQ;30;3030;303010;30301010;;;84.48;77.951563;84.4800064;66.8122846;12792.3854565;;;;;;;;;;;0;PFG;US74251V1026;Principal Financial Group Inc.;PFG.OQ;PFG UQ Equity;2803014;US;USD;NASDAQ;30;3030;303010;30301010;;;84.48;77.951563;84.4800064;66.8122846;12792.3854565;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;617350;AU000000HVN7;Harvey Norman Holdings Ltd.;HVN.AX;HVN AU Equity;6173508;AU;AUD;Australian Securities Exchange;40;4040;404010;40401010;;;4.96;2.9920079;3.2425886;2.56445;491.0089916;;;;;;;;;;;0;617350;AU000000HVN7;Harvey Norman Holdings Ltd.;HVN.AX;HVN AU Equity;6173508;AU;AUD;Australian Securities Exchange;40;4040;404010;40401010;;;4.96;2.9920079;3.2425886;2.56445;491.0089916;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;NL602G;NL0011540547;ABN AMRO BANK;ABNd.AS1;ABN NA Equity;BYQP136;NL;EUR;EURONEXT Amsterdam;30;3010;301010;30101010;;;15.22;15.22;16.494675;13.045062;2497.706257;;;;;;;;;;;0;NL602G;NL0011540547;ABN AMRO BANK;ABNd.AS1;ABN NA Equity;BYQP136;NL;EUR;EURONEXT Amsterdam;30;3010;301010;30101010;;;15.22;15.22;16.494675;13.045062;2497.706257;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;643532;HK0006000050;POWER ASSETS HOLDINGS LTD;0006.HK;6 HK Equity;6435327;HK;HKD;Stock Exchange of Hong Kong;65;6510;651010;65101015;;;46.85;5.5271756;5.9900766;4.7373422;907.0473771;;;;;;;;;;;0;643532;HK0006000050;POWER ASSETS HOLDINGS LTD;0006.HK;6 HK Equity;6435327;HK;HKD;Stock Exchange of Hong Kong;65;6510;651010;65101015;;;46.85;5.5271756;5.9900766;4.7373422;907.0473771;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;654379;JP3386030005;JFE Holdings Inc.;5411.T;5411 JT Equity;6543792;JP;JPY;Tokyo Stock Exchange;55;5510;551020;55102010;;;2610;15.904296;17.2362808;13.6315721;2610.003918;;;;;;;;;;;0;654379;JP3386030005;JFE Holdings Inc.;5411.T;5411 JT Equity;6543792;JP;JPY;Tokyo Stock Exchange;55;5510;551020;55102010;;;2610;15.904296;17.2362808;13.6315721;2610.003918;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;051152;GB0005603997;LEGAL & GENERAL GRP;LGEN.L;LGEN LN Equity;0560399;GB;GBP;London Stock Exchange;30;3030;303010;30301010;;;2.543;2.9669822;3.215467;2.5430004;486.9021028;;;;;;;;;;;0;051152;GB0005603997;LEGAL & GENERAL GRP;LGEN.L;LGEN LN Equity;0560399;GB;GBP;London Stock Exchange;30;3030;303010;30301010;;;2.543;2.9669822;3.215467;2.5430004;486.9021028;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;642053;HK0012000102;Henderson Land Development Co.;0012.HK;12 HK Equity;6420538;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;;;22.75;2.683954;2.9087351;2.300417;440.4552365;;;;;;;;;;;0;642053;HK0012000102;Henderson Land Development Co.;0012.HK;12 HK Equity;6420538;HK;HKD;Stock Exchange of Hong Kong;35;3510;351010;35101010;;;22.75;2.683954;2.9087351;2.300417;440.4552365;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;691678;SG1M31001969;United Overseas Bank Ltd.;UOBH.SI;UOB SP Equity;6916781;SG;SGD;Singapore Exchange;30;3010;301010;30101010;;;28.72;19.6867444;21.3355092;16.8735086;3230.7296102;;;;;;;;;;;0;691678;SG1M31001969;United Overseas Bank Ltd.;UOBH.SI;UOB SP Equity;6916781;SG;SGD;Singapore Exchange;30;3010;301010;30101010;;;28.72;19.6867444;21.3355092;16.8735086;3230.7296102;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;US506X;US1746101054;CITIZENS FINANCIAL GROUP;CFG.N;CFG UN Equity;BQRX1X3;US;USD;NYSE;30;3010;301010;30101010;;;35.29;32.5628629;35.2900027;27.9096298;5343.7888575;;;;;;;;;;;0;US506X;US1746101054;CITIZENS FINANCIAL GROUP;CFG.N;CFG UN Equity;BQRX1X3;US;USD;NYSE;30;3010;301010;30101010;;;35.29;32.5628629;35.2900027;27.9096298;5343.7888575;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;CN1156;KYG8187G1055;SITC Int. Hold.;1308.HK;1308 HK Equity;B61X7R5;HK;HKD;Stock Exchange of Hong Kong;50;5020;502060;50206030;;;13.48;1.5903165;1.7235055;1.3630603;260.9818313;;;;;;;;;;;0;CN1156;KYG8187G1055;SITC Int. Hold.;1308.HK;1308 HK Equity;B61X7R5;HK;HKD;Stock Exchange of Hong Kong;50;5020;502060;50206030;;;13.48;1.5903165;1.7235055;1.3630603;260.9818313;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;P;US20825C1045;ConocoPhillips;COP.N;COP UN Equity;2685717;US;USD;NYSE;60;6010;601010;60101010;;;126.23;116.4752107;126.2300096;99.8309031;19114.3799311;;;;;;;;;;;0;P;US20825C1045;ConocoPhillips;COP.N;COP UN Equity;2685717;US;USD;NYSE;60;6010;601010;60101010;;;126.23;116.4752107;126.2300096;99.8309031;19114.3799311;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;670262;AU000000JBH7;JB Hi-Fi Ltd.;JBH.AX;JBH AU Equity;6702623;AU;AUD;Australian Securities Exchange;40;4040;404010;40401030;;;62.44;37.6655189;40.8200061;32.2831162;6181.1696603;;;;;;;;;;;0;670262;AU000000JBH7;JB Hi-Fi Ltd.;JBH.AX;JBH AU Equity;6702623;AU;AUD;Australian Securities Exchange;40;4040;404010;40401030;;;62.44;37.6655189;40.8200061;32.2831162;6181.1696603;;;;;;;;;;;
2024-03-25;2024-03-26;SDGP;US20RF;NL0009434992;LYONDELLBASELL INDUSTRIES;LYB.N;LYB UN Equity;B3SPXZ3;US;USD;NYSE;55;5520;552010;55201020;;;100.49;92.7243438;100.4900076;79.4740351;15216.6999793;;;;;;;;;;;0;US20RF;NL0009434992;LYONDELLBASELL INDUSTRIES;LYB.N;LYB UN Equity;B3SPXZ3;US;USD;NYSE;55;5520;552010;55201020;;;100.49;92.7243438;100.4900076;79.4740351;15216.6999793;;;;;;;;;;;
